market,version,file,path,archive_input
eu-small,old,candidate_map.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_relative_synergy_20260709\candidate_map.csv,False
eu-small,old,data_construction_checks.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_relative_synergy_20260709\data_construction_checks.csv,False
eu-small,old,eu_small_relative_synergy_report.md,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_relative_synergy_20260709\eu_small_relative_synergy_report.md,False
eu-small,old,family_subset_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_relative_synergy_20260709\family_subset_results.csv,True
eu-small,old,leave_one_out_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_relative_synergy_20260709\leave_one_out_results.csv,True
eu-small,old,manifest.json,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_relative_synergy_20260709\manifest.json,False
eu-small,old,metric_definitions.json,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_relative_synergy_20260709\metric_definitions.json,False
eu-small,old,metric_diagnostics.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_relative_synergy_20260709\metric_diagnostics.csv,False
eu-small,old,official_run_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_relative_synergy_20260709\official_run_results.csv,False
eu-small,old,pair_synergy_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_relative_synergy_20260709\pair_synergy_results.csv,True
eu-small,old,performance_summary.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_relative_synergy_20260709\performance_summary.csv,True
eu-small,old,run_only_status.json,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_relative_synergy_20260709\run_only_status.json,False
eu-small,old,selected_legs.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_relative_synergy_20260709\selected_legs.csv,False
eu-small,old,synergy_claims.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_relative_synergy_20260709\synergy_claims.csv,True
eu-small,new,candidate_definitions.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_factor_extension_20260711\candidate_definitions.csv,False
eu-small,new,eu_small_factor_extension_report.md,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_factor_extension_20260711\eu_small_factor_extension_report.md,False
eu-small,new,extension_validation_gate.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_factor_extension_20260711\extension_validation_gate.csv,True
eu-small,new,family_subset_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_factor_extension_20260711\family_subset_results.csv,True
eu-small,new,gate_performance_summary.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_factor_extension_20260711\gate_performance_summary.csv,False
eu-small,new,leave_one_out_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_factor_extension_20260711\leave_one_out_results.csv,True
eu-small,new,manifest.json,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_factor_extension_20260711\manifest.json,False
eu-small,new,metric_diagnostics.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_factor_extension_20260711\metric_diagnostics.csv,False
eu-small,new,pair_synergy_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_factor_extension_20260711\pair_synergy_results.csv,True
eu-small,new,selected_legs.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_factor_extension_20260711\selected_legs.csv,False
eu-small,new,synergy_claims.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_factor_extension_20260711\synergy_claims.csv,True
eu-small,new,theme_candidate_map.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_factor_extension_20260711\theme_candidate_map.csv,False
eu-small,new,theme_metric_definitions.json,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_factor_extension_20260711\theme_metric_definitions.json,False
eu-small,new,theme_metric_diagnostics.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_factor_extension_20260711\theme_metric_diagnostics.csv,False
eu-small,new,theme_performance_summary.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\eu_small_factor_extension_20260711\theme_performance_summary.csv,True
sp500,old,candidate_map.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_relative_synergy_20260710\candidate_map.csv,False
sp500,old,data_construction_checks.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_relative_synergy_20260710\data_construction_checks.csv,False
sp500,old,family_subset_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_relative_synergy_20260710\family_subset_results.csv,True
sp500,old,leave_one_out_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_relative_synergy_20260710\leave_one_out_results.csv,True
sp500,old,manifest.json,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_relative_synergy_20260710\manifest.json,False
sp500,old,metric_definitions.json,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_relative_synergy_20260710\metric_definitions.json,False
sp500,old,metric_diagnostics.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_relative_synergy_20260710\metric_diagnostics.csv,False
sp500,old,official_run_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_relative_synergy_20260710\official_run_results.csv,False
sp500,old,pair_synergy_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_relative_synergy_20260710\pair_synergy_results.csv,True
sp500,old,performance_summary.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_relative_synergy_20260710\performance_summary.csv,True
sp500,old,report_existing_raw_pair_top.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_relative_synergy_20260710\report_existing_raw_pair_top.csv,False
sp500,old,report_period_top_raw.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_relative_synergy_20260710\report_period_top_raw.csv,False
sp500,old,report_raw_top_pass.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_relative_synergy_20260710\report_raw_top_pass.csv,False
sp500,old,report_relative_top_pass.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_relative_synergy_20260710\report_relative_top_pass.csv,False
sp500,old,report_relative_vs_level_top.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_relative_synergy_20260710\report_relative_vs_level_top.csv,False
sp500,old,report_support_summary.json,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_relative_synergy_20260710\report_support_summary.json,False
